169.1,54.6,37.5,87.5,38.7,41.7,69.6,93,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
157,54.5,40,88.5,45,39,69.5,89.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
163,53,40,86,37,40,65,95,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
162,51,36,76.5,37,38,60.5,84,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
169.2,54,37.4,87.7,39,41.8,69.3,92.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
156.6,50.5,32.4,81.2,35.2,39.3,62.2,83.1,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
163,55,37.5,80,44,38.5,63,88.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
154,47,31,73,34,34,57.5,82.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
159,47,33.5,77.5,35,34,60.5,84,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
160.6,68,36,88.2,40.5,36.5,69,92.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
162,53,36,81,40,38,63,83,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
155,51,37.5,82,36,36,67,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
162.5,53,36.5,83,37,37.5,60.5,87.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
172.9,54.3,33.2,81.3,36.9,37.4,63.1,87.3,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
172.4,52.3,35.3,84.9,37.8,41.5,63.8,88.1,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
171,57.1,37.8,88,35.8,42.1,65.8,90.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
172.2,53.9,34.1,84.6,37,43.5,65.2,87.7,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
171.6,54.2,36.3,83.9,36.5,39.9,66.2,95.8,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
165.5,43.5,35.8,89,41.8,40.4,74,94.3,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
157,50,37,86,38,38.5,70,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
166.7,55.7,34.9,87.6,38.4,41.2,68.6,93.2,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
163,52.8,36.3,84.3,38.8,39.9,69.7,91.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
153.5,47.4,35.6,83.8,35.5,36.3,70.7,89.6,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
159.5,53,38,86.5,37,37.5,68.5,91,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
173.7,55,35.3,83.8,38.1,38.5,64.4,90.2,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
166,53,34,82.5,35,39.5,67,92,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
161,54,40,90,38,39.5,67,91,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
155,48.5,30.5,82.5,38,36.5,62.5,85.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
172.7,52.7,35.6,81.1,36.7,38.3,62.3,87.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
168.6,51.2,33,86.9,36.3,42.2,67.6,91.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
165.5,54,38,80.5,36.5,35,70.5,92.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
158.5,50,35,82,39.5,37.5,65,84,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
169,52.5,35.5,80.5,37,41,64.5,90,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
159,50.5,37,79,33,39,61,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
157.4,48,32.7,80.8,37.2,38.7,63,86.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
168,53.5,38,88,39,39.5,67.5,93.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
169.3,54.3,39.9,88,38.1,41.1,71.3,92.8,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
160,53.5,37,83,37,38.5,67.5,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
158,51.5,33,82,35.5,36.5,65,85,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
161.5,50.7,36.1,83.2,34.7,39.1,63.2,88.1,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
160.5,55,37,81.5,38,39.5,68,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
158.5,50,34,75,36,36,60.5,84.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
161.2,52,34.4,80,33,33.5,58,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
165.5,53,39,75,40,36,63,83,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
158.5,52,37.5,87,38.5,37.5,69.5,88,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
167,54,41,78,44.5,35.5,65,90.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
166.3,53.1,35.8,85.8,38.4,40.2,70,92,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
157.7,53,37.5,89.5,38.5,40,71,95,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
158.5,53.5,37,81,38,34.5,65.5,84,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
162,53.5,34.5,86,40,39.5,67,92,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
170.8,55.4,37,83.7,35.7,42.4,68.8,92.7,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
173,56,38,89,40,43,74,98,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
173.8,56.7,38.9,85.9,38.7,37.7,66.9,91.6,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
158,49,38,76,31.5,35,58,88.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
162,50.5,35.5,77.5,37,38,62.5,86.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
167.5,51,30,81.5,36,40,63.5,91.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
154.4,49,33.4,78.9,36.6,38.2,60.4,82,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
155,55,37,79,36,38.5,65,90.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
168.5,56.5,36,87,38,41,65.5,90,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
157.8,50.8,33.7,80.6,35.1,39.1,59.8,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
153.6,47.7,31,77.5,35.1,36.5,61.3,84.6,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
163,52,36.1,84.7,38.6,39,67.4,91.1,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
172.9,53.4,32.4,87.8,37.7,39.3,72.4,94.6,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
156,50,36.5,76,35,40,61,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
157,50.7,35,87.9,39.7,40.3,74.9,92.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
173.4,52.1,35.1,86.8,37.1,39.5,69.2,94.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
153,46,32.5,81,36,37.5,67,90.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
169.1,52.1,38.2,86.4,41.7,45,70.5,93,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
156.4,48.3,37.1,85.3,36.2,39.9,68,89.3,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
159.4,51,34.5,82.5,33,35.5,59,81,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
167.5,53.5,39,84,37,39.5,68.5,91,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
163.5,56,37,84,37,39,64,91.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
160.2,51,35,77.5,37,36,61,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
158,52,40.8,83,35,38.5,66,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
159,48.9,33.6,82.8,36.8,42.4,63.1,88.6,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
156.5,52.5,35.5,81,40,39,63.5,85.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
170.6,53.9,36.4,84,37.3,39.5,62.6,88.9,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
153,48,31,87,40,39,69,89.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
