169.1,54.6,37.5,87.5,38.7,41.7,69.6,93,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
165.5,51.3,35.8,90.6,40.5,40.1,74.6,93.6,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
156.2,52,35,81.5,33,35,65.5,90,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
164.6,56,40,88,40.3,41,68,94.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
170.2,53,38.7,81.7,36.7,39.1,64.5,88.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
162,54,38,81,35,36.5,65,89.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
158.6,49.8,33.2,84.3,36.9,41.4,65.6,88.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
168.5,54.5,39,86.5,38,41,64.5,92.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
160,50,35.5,81,37,37,64,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
158,48.5,34,83.5,37,39,68.5,88.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
156,53,35.5,84,31.5,37.5,67,86.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
167.5,52,37.5,87,43,39,67,94.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
160,53,36.8,78,38.5,38,63,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
162,51,40,84,36,38,66,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
166.7,56.7,34.5,87,38.7,43.1,66.4,90.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
161,53.5,37.5,79,36,37,62.5,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
168,55,39,79,36,38,63,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
160.4,49.9,35.8,84.7,41.2,41.6,75.2,91.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
154.1,48.1,32.8,83.4,36.4,38.6,66.1,90.2,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
165,55.5,36,85.5,42,39.5,68.5,93,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
165.5,53,38.5,80.5,36,38.5,63,89.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
163,51,38,73,30,36,57,83,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
166.6,55.5,34.2,83.8,38.3,40.6,66.7,93.9,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
158.5,49,37.5,85,34,40,64,88,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
163,52,36,84,36,39,65,94,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
159,51,35,83.5,35.5,37,70.5,91.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
153.6,49.3,31.3,82.1,34.7,36.8,62.7,86.7,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
153.4,48.9,33,81.3,37.4,36.4,69.1,89.2,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
159.5,53,37,84,39,39,69,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
162,52,32,80.5,34,36,65,90,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
167.6,57,40,81,40,38,63.2,89.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
168,56,38,88,38.5,36.5,69.5,96,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
163,53.7,33.3,87,38.4,40.4,73.6,93.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
161,52,37,85.5,38,37.5,67.5,88.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
161,51,37,82,39.5,38,66,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
153,50,37,82,35,37,66,88,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
159,53,35.5,85.5,43,41,67,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
170.8,54.3,37.4,83,36.3,42.5,68.5,92.8,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
173.1,56.4,33.1,87.8,36.6,39.8,71.7,94.1,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
158.5,52,38,86,36,38,68,86.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
155,51,36.5,80,43,35,61,81,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
156.5,52,36,82,38.5,36.5,71,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
164,52,35,80,36.5,36,60.5,85.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
171.2,53.7,36.3,85.3,38.2,39.3,68.7,94.6,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
161,54,36.5,86,38,39,68,88,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
160.5,50,36,77,38,37,64.5,83,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
157.5,51.5,35,81,35.5,37.5,62.5,84.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
156,49.5,35,73,36,35,59,84,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
169.3,52.6,35.9,80,35.7,35.5,61.2,91.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
165.3,51.7,35.7,83.8,37.6,38.5,62.1,87.7,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
161.5,52.7,39,77,34.5,40.5,60,85,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
170.9,52.1,37.2,84.8,38,38.7,66.7,94.9,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
160.4,48.9,35.6,78.5,36.5,39.3,60.6,87.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
156.3,52,36,87,37,33,66,84,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
165.3,55.4,35.4,87,39.5,40.5,66.8,93.3,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
157,52,36,85,38,39,66,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
154,50,37,82.5,36.5,35,66,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
158,50,34,80,36,37.5,65,88.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
172,56,37.5,84.5,40,42,66.5,98,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
163.1,52.5,35.7,85,39.2,39.4,69.1,91.1,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
160,49.5,38,83.5,38,39,67.5,93.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
154.7,51,34,80,33,38,66,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
163.7,52.5,34,76,35,37.5,61,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
154,52,38,87,38,39,66,88,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
155,49.5,37,80.5,35,35,64,91.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
165.3,51.2,35,83.7,38.7,38,63.8,88.1,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
157.3,49.1,32.1,78.9,37.4,38.9,63.4,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
157.5,51.5,34,76,30.5,34.5,56,86,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
173.1,56.5,32.7,87.4,36.4,40.2,72.4,94,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
156.3,50,31.5,83,37,34.5,66,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
163.5,50.5,40.5,81.5,37.5,42,70,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
166.6,55.7,33.8,87.3,36.4,41.6,67.1,88.4,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,2
162.5,54.5,39.5,85,35.5,38,66,91,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
158,50,36.5,81,38,40,64,87,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
155,52,34,81,35,38,63,88,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,0
158.5,51,39,86,38,38.5,70.5,93,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
161,56,37,84,36.5,39,67.5,89,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
153,48.5,37,85,36.5,36.5,63,87.5,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
155.5,51.6,34.3,88.2,38.3,39.1,76,92.2,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
163.9,51,32,78,36.5,37,65,91,1,155,80,64,86.4,32.4,38.4,37,49,160,84,68,90,33.6,39.4,38,50.5,165,88,72,93.6,34.4,40.4,39,52,170,92,76,97.2,35.2,41.4,40,53.5,1
